  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  log_std pinned to std = 0.15 before fine-tuning

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
|    entropy_loss         | 1.51      |
|    explained_variance   | -0.0217   |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0764   |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.0512   |
|    std                  | 0.115     |
|    value_loss           | 0.0111    |
---------------------------------------

  saved ppo_bc2.zip and ppo_bc2_vecnorm.pkl
